2023-03-30 14:45:53,589 p=8852 u=luca n=ansible | [DEPRECATION WARNING]: [defaults]callback_whitelist option, normalizing names to new 
standard, use callbacks_enabled instead. This feature will be removed from ansible-core in 
2023-03-30 14:46:35,225 p=8852 u=luca n=ansible | -
2023-03-30 14:46:35,326 p=8852 u=luca n=ansible | \
2023-03-30 14:46:35,427 p=8852 u=luca n=ansible | |
2023-03-30 14:46:35,528 p=8852 u=luca n=ansible | /
2023-03-30 14:46:35,628 p=8852 u=luca n=ansible | -
2023-03-30 14:46:35,729 p=8852 u=luca n=ansible | \
2023-03-30 14:46:35,829 p=8852 u=luca n=ansible | |
2023-03-30 14:46:35,930 p=8852 u=luca n=ansible | /
2023-03-30 14:46:36,031 p=8852 u=luca n=ansible | -
2023-03-30 14:46:36,132 p=8852 u=luca n=ansible | \
2023-03-30 14:46:36,229 p=8852 u=luca n=ansible | Downloading https://galaxy.ansible.com/download/ansible-utils-2.9.0.tar.gz to /home/luca/.ansible/tmp/ansible-local-88525yr8hx46/tmpt1o2u3_s/ansible-utils-2.9.0-2cwha_h6
2023-03-30 14:46:36,233 p=8852 u=luca n=ansible | Installing 'ansible.netcommon:2.5.1' to '/home/luca/workspace/terraform-sample-aws-ec2-environemnt/collections/ansible_collections/ansible/netcommon'
2023-03-30 14:46:36,233 p=8852 u=luca n=ansible | ansible.netcommon:2.5.1 was installed successfully
2023-03-30 14:46:36,233 p=8852 u=luca n=ansible | |
2023-03-30 14:46:36,334 p=8852 u=luca n=ansible | /
2023-03-30 14:46:36,435 p=8852 u=luca n=ansible | -
2023-03-30 14:46:36,536 p=8852 u=luca n=ansible | \
2023-03-30 14:46:36,637 p=8852 u=luca n=ansible | |
2023-03-30 14:46:36,738 p=8852 u=luca n=ansible | /
2023-03-30 14:46:36,839 p=8852 u=luca n=ansible | -
2023-03-30 14:46:36,940 p=8852 u=luca n=ansible | \
2023-03-30 14:46:37,041 p=8852 u=luca n=ansible | |
2023-03-30 14:46:37,142 p=8852 u=luca n=ansible | /
2023-03-30 14:46:37,243 p=8852 u=luca n=ansible | -
2023-03-30 14:46:37,344 p=8852 u=luca n=ansible | \
2023-03-30 14:46:37,444 p=8852 u=luca n=ansible | Installing 'ansible.utils:2.9.0' to '/home/luca/workspace/terraform-sample-aws-ec2-environemnt/collections/ansible_collections/ansible/utils'
2023-03-30 14:46:37,445 p=8852 u=luca n=ansible | |
2023-03-30 14:46:37,498 p=8852 u=luca n=ansible | Downloading https://galaxy.ansible.com/download/community-aws-4.4.0.tar.gz to /home/luca/.ansible/tmp/ansible-local-88525yr8hx46/tmpt1o2u3_s/community-aws-4.4.0-56l3r0mt
2023-03-30 14:46:37,546 p=8852 u=luca n=ansible | ansible.utils:2.9.0 was installed successfully
2023-03-30 14:46:37,546 p=8852 u=luca n=ansible | /
2023-03-30 14:46:37,647 p=8852 u=luca n=ansible | -
2023-03-30 14:46:37,747 p=8852 u=luca n=ansible | \
2023-03-30 14:46:37,848 p=8852 u=luca n=ansible | |
2023-03-30 14:46:37,949 p=8852 u=luca n=ansible | /
2023-03-30 14:46:38,049 p=8852 u=luca n=ansible | -
2023-03-30 14:46:38,150 p=8852 u=luca n=ansible | \
2023-03-30 14:46:38,251 p=8852 u=luca n=ansible | |
2023-03-30 14:46:38,352 p=8852 u=luca n=ansible | /
2023-03-30 14:46:38,452 p=8852 u=luca n=ansible | -
2023-03-30 14:46:38,553 p=8852 u=luca n=ansible | \
2023-03-30 14:46:38,654 p=8852 u=luca n=ansible | |
2023-03-30 14:46:38,755 p=8852 u=luca n=ansible | Installing 'community.aws:4.4.0' to '/home/luca/workspace/terraform-sample-aws-ec2-environemnt/collections/ansible_collections/community/aws'
2023-03-30 14:46:38,755 p=8852 u=luca n=ansible | /
2023-03-30 14:46:38,857 p=8852 u=luca n=ansible | -
2023-03-30 14:46:38,958 p=8852 u=luca n=ansible | \
2023-03-30 14:46:39,058 p=8852 u=luca n=ansible | |
2023-03-30 14:46:39,159 p=8852 u=luca n=ansible | /
2023-03-30 14:46:39,260 p=8852 u=luca n=ansible | -
2023-03-30 14:46:39,361 p=8852 u=luca n=ansible | community.aws:4.4.0 was installed successfully
2023-03-30 14:46:48,242 p=9079 u=luca n=ansible | ansible-playbook [core 2.13.7]
  config file = /home/luca/workspace/terraform-sample-aws-ec2-environemnt/ansible.cfg
  configured module search path = ['/home/luca/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /home/luca/.virtualenvs/ansible4/lib/python3.8/site-packages/ansible
  ansible collection location = /home/luca/workspace/terraform-sample-aws-ec2-environemnt/collections
  executable location = /home/luca/.virtualenvs/ansible4/bin/ansible-playbook
  python version = 3.8.10 (default, Jun 22 2022, 20:18:18) [GCC 9.4.0]
  jinja version = 3.0.3
  libyaml = True
2023-03-30 14:46:48,242 p=9079 u=luca n=ansible | Using /home/luca/workspace/terraform-sample-aws-ec2-environemnt/ansible.cfg as config file
2023-03-30 14:46:48,242 p=9079 u=luca n=ansible | [DEPRECATION WARNING]: [defaults]callback_whitelist option, normalizing names to new 
standard, use callbacks_enabled instead. This feature will be removed from ansible-core in 
version 2.15. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2023-03-30 14:46:48,247 p=9079 u=luca n=ansible | host_list declined parsing /home/luca/workspace/terraform-sample-aws-ec2-environemnt/aws_ec2.yml as it did not pass its verify_file() method
2023-03-30 14:46:48,247 p=9079 u=luca n=ansible | script declined parsing /home/luca/workspace/terraform-sample-aws-ec2-environemnt/aws_ec2.yml as it did not pass its verify_file() method
2023-03-30 14:46:48,248 p=9079 u=luca n=ansible | redirecting (type: inventory) ansible.builtin.aws_ec2 to amazon.aws.aws_ec2
2023-03-30 14:46:48,364 p=9079 u=luca n=ansible | Using inventory plugin 'ansible_collections.amazon.aws.plugins.inventory.aws_ec2' to process inventory source '/home/luca/workspace/terraform-sample-aws-ec2-environemnt/aws_ec2.yml'
2023-03-30 14:46:48,392 p=9079 u=luca n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2023-03-30 14:46:48,593 p=9079 u=luca n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2023-03-30 14:46:49,020 p=9079 u=luca n=ansible | Parsed /home/luca/workspace/terraform-sample-aws-ec2-environemnt/aws_ec2.yml inventory source with auto plugin
2023-03-30 14:46:49,070 p=9079 u=luca n=ansible | redirecting (type: callback) ansible.builtin.yaml to community.general.yaml
2023-03-30 14:46:49,089 p=9079 u=luca n=ansible | redirecting (type: callback) ansible.builtin.yaml to community.general.yaml
2023-03-30 14:46:49,107 p=9079 u=luca n=ansible | Skipping callback 'default', as we already have a stdout callback.
2023-03-30 14:46:49,107 p=9079 u=luca n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
2023-03-30 14:46:49,108 p=9079 u=luca n=ansible | Skipping callback 'oneline', as we already have a stdout callback.
2023-03-30 14:46:49,108 p=9079 u=luca n=ansible | PLAYBOOK: main.yml **************************************************************************
2023-03-30 14:46:49,108 p=9079 u=luca n=ansible | 1 plays in main.yml
2023-03-30 14:46:49,109 p=9079 u=luca n=ansible | PLAY [refresh inventory and hostvars] *******************************************************
2023-03-30 14:46:49,120 p=9079 u=luca n=ansible | TASK [Gathering Facts] **********************************************************************
2023-03-30 14:46:49,121 p=9079 u=luca n=ansible | Thursday 30 March 2023  14:46:49 +0100 (0:00:00.014)       0:00:00.015 ******** 
2023-03-30 14:46:49,121 p=9079 u=luca n=ansible | Thursday 30 March 2023  14:46:49 +0100 (0:00:00.013)       0:00:00.013 ******** 
2023-03-30 14:46:49,129 p=9094 u=luca n=ansible | <18.170.65.177> ESTABLISH SSH CONNECTION FOR USER: None
2023-03-30 14:46:49,130 p=9094 u=luca n=ansible | <18.170.65.177> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o ConnectTimeout=10 -o 'ControlPath="/home/luca/.ansible/cp/58856afacd"' 18.170.65.177 '/bin/sh -c '"'"'echo ~ && sleep 0'"'"''
2023-03-30 14:46:49,366 p=9094 u=luca n=ansible | <18.170.65.177> (255, b'', b"Warning: Permanently added '18.170.65.177' (ECDSA) to the list of known hosts.\r\nluca@18.170.65.177: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).\r\n")
2023-03-30 14:46:49,370 p=9079 u=luca n=ansible | fatal: [public-ip-address]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: Warning: Permanently added '18.170.65.177' (ECDSA) to the list of known hosts.
    luca@18.170.65.177: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).
  unreachable: true
2023-03-30 14:46:49,371 p=9079 u=luca n=ansible | PLAY RECAP **********************************************************************************
2023-03-30 14:46:49,371 p=9079 u=luca n=ansible | public-ip-address          : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:46:49,371 p=9079 u=luca n=ansible | Thursday 30 March 2023  14:46:49 +0100 (0:00:00.250)       0:00:00.265 ******** 
2023-03-30 14:46:49,372 p=9079 u=luca n=ansible | =============================================================================== 
2023-03-30 14:46:49,372 p=9079 u=luca n=ansible | Gathering Facts ---------------------------------------------------------------------- 0.25s
/home/luca/workspace/terraform-sample-aws-ec2-environemnt/main.yml:2 -----------------------
2023-03-30 14:46:49,372 p=9079 u=luca n=ansible | Thursday 30 March 2023  14:46:49 +0100 (0:00:00.251)       0:00:00.264 ******** 
2023-03-30 14:46:49,372 p=9079 u=luca n=ansible | =============================================================================== 
2023-03-30 14:46:49,372 p=9079 u=luca n=ansible | gather_facts ------------------------------------------------------------ 0.25s
2023-03-30 14:46:49,372 p=9079 u=luca n=ansible | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
2023-03-30 14:46:49,372 p=9079 u=luca n=ansible | total ------------------------------------------------------------------- 0.25s
2023-03-30 14:47:25,956 p=9167 u=luca n=ansible | [DEPRECATION WARNING]: [defaults]callback_whitelist option, normalizing names to new 
standard, use callbacks_enabled instead. This feature will be removed from ansible-core in 
version 2.15. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2023-03-30 14:47:25,957 p=9167 u=luca n=ansible | Starting galaxy collection install process
2023-03-30 14:47:25,965 p=9167 u=luca n=ansible | Process install dependency map
2023-03-30 14:47:25,966 p=9167 u=luca n=ansible | |
2023-03-30 14:47:26,067 p=9167 u=luca n=ansible | /
2023-03-30 14:47:26,168 p=9167 u=luca n=ansible | -
2023-03-30 14:47:26,269 p=9167 u=luca n=ansible | \
2023-03-30 14:47:26,370 p=9167 u=luca n=ansible | |
2023-03-30 14:47:26,471 p=9167 u=luca n=ansible | /
2023-03-30 14:47:26,572 p=9167 u=luca n=ansible | -
2023-03-30 14:47:26,673 p=9167 u=luca n=ansible | \
2023-03-30 14:47:26,774 p=9167 u=luca n=ansible | |
2023-03-30 14:47:26,875 p=9167 u=luca n=ansible | /
2023-03-30 14:47:26,976 p=9167 u=luca n=ansible | -
2023-03-30 14:47:27,077 p=9167 u=luca n=ansible | \
2023-03-30 14:47:27,178 p=9167 u=luca n=ansible | |
2023-03-30 14:47:27,279 p=9167 u=luca n=ansible | /
2023-03-30 14:47:27,380 p=9167 u=luca n=ansible | -
2023-03-30 14:47:27,481 p=9167 u=luca n=ansible | \
2023-03-30 14:47:27,582 p=9167 u=luca n=ansible | |
2023-03-30 14:47:27,683 p=9167 u=luca n=ansible |  [ERROR]: User interrupted execution

2023-03-30 14:47:29,490 p=9191 u=luca n=ansible | [DEPRECATION WARNING]: [defaults]callback_whitelist option, normalizing names to new 
standard, use callbacks_enabled instead. This feature will be removed from ansible-core in 
version 2.15. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2023-03-30 14:47:29,586 p=9191 u=luca n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2023-03-30 14:47:29,661 p=9191 u=luca n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2023-03-30 14:47:30,037 p=9191 u=luca n=ansible | PLAY [refresh inventory and hostvars] *******************************************************
2023-03-30 14:47:30,044 p=9191 u=luca n=ansible | TASK [Gathering Facts] **********************************************************************
2023-03-30 14:47:30,044 p=9191 u=luca n=ansible | Thursday 30 March 2023  14:47:30 +0100 (0:00:00.009)       0:00:00.009 ******** 
2023-03-30 14:47:30,044 p=9191 u=luca n=ansible | Thursday 30 March 2023  14:47:30 +0100 (0:00:00.008)       0:00:00.008 ******** 
2023-03-30 14:47:30,313 p=9191 u=luca n=ansible | fatal: [mongoc-3]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: Warning: Permanently added '3.8.147.113' (ECDSA) to the list of known hosts.
    luca@3.8.147.113: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).
  unreachable: true
2023-03-30 14:47:30,328 p=9191 u=luca n=ansible | fatal: [mongoc-1]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: Warning: Permanently added '18.130.41.67' (ECDSA) to the list of known hosts.
    luca@18.130.41.67: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).
  unreachable: true
2023-03-30 14:47:30,339 p=9191 u=luca n=ansible | fatal: [mongod-2]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: Warning: Permanently added '3.8.89.91' (ECDSA) to the list of known hosts.
    luca@3.8.89.91: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).
  unreachable: true
2023-03-30 14:47:30,387 p=9191 u=luca n=ansible | fatal: [mongod-1]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: Warning: Permanently added '13.40.127.123' (ECDSA) to the list of known hosts.
    luca@13.40.127.123: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).
  unreachable: true
2023-03-30 14:47:30,419 p=9191 u=luca n=ansible | fatal: [mongod-3]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: Warning: Permanently added '13.42.28.221' (ECDSA) to the list of known hosts.
    luca@13.42.28.221: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).
  unreachable: true
2023-03-30 14:47:30,486 p=9191 u=luca n=ansible | fatal: [mongoc-2]: UNREACHABLE! => changed=false 
  msg: 'Failed to connect to the host via ssh: luca@18.170.65.177: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).'
  unreachable: true
2023-03-30 14:47:30,487 p=9191 u=luca n=ansible | PLAY RECAP **********************************************************************************
2023-03-30 14:47:30,487 p=9191 u=luca n=ansible | mongoc-1                   : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:47:30,487 p=9191 u=luca n=ansible | mongoc-2                   : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:47:30,488 p=9191 u=luca n=ansible | mongoc-3                   : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:47:30,488 p=9191 u=luca n=ansible | mongod-1                   : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:47:30,488 p=9191 u=luca n=ansible | mongod-2                   : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:47:30,488 p=9191 u=luca n=ansible | mongod-3                   : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:47:30,489 p=9191 u=luca n=ansible | Thursday 30 March 2023  14:47:30 +0100 (0:00:00.444)       0:00:00.453 ******** 
2023-03-30 14:47:30,489 p=9191 u=luca n=ansible | =============================================================================== 
2023-03-30 14:47:30,489 p=9191 u=luca n=ansible | Gathering Facts ---------------------------------------------------------------------- 0.44s
2023-03-30 14:47:30,489 p=9191 u=luca n=ansible | Thursday 30 March 2023  14:47:30 +0100 (0:00:00.444)       0:00:00.453 ******** 
2023-03-30 14:47:30,489 p=9191 u=luca n=ansible | =============================================================================== 
2023-03-30 14:47:30,490 p=9191 u=luca n=ansible | gather_facts ------------------------------------------------------------ 0.45s
2023-03-30 14:47:30,490 p=9191 u=luca n=ansible | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
2023-03-30 14:47:30,490 p=9191 u=luca n=ansible | total ------------------------------------------------------------------- 0.45s
2023-03-30 14:59:42,723 p=10685 u=luca n=ansible | [DEPRECATION WARNING]: [defaults]callback_whitelist option, normalizing names to new 
standard, use callbacks_enabled instead. This feature will be removed from ansible-core in 
version 2.15. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2023-03-30 14:59:42,818 p=10685 u=luca n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2023-03-30 14:59:42,891 p=10685 u=luca n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2023-03-30 14:59:43,366 p=10685 u=luca n=ansible | PLAY [refresh inventory and hostvars] *******************************************************
2023-03-30 14:59:43,372 p=10685 u=luca n=ansible | TASK [Gathering Facts] **********************************************************************
2023-03-30 14:59:43,372 p=10685 u=luca n=ansible | Thursday 30 March 2023  14:59:43 +0100 (0:00:00.007)       0:00:00.007 ******** 
2023-03-30 14:59:43,372 p=10685 u=luca n=ansible | Thursday 30 March 2023  14:59:43 +0100 (0:00:00.007)       0:00:00.007 ******** 
2023-03-30 14:59:45,207 p=10685 u=luca n=ansible | [WARNING]: Platform linux on host clusterB-3 is using the discovered Python interpreter at
/usr/bin/python3.7, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-
core/2.13/reference_appendices/interpreter_discovery.html for more information.

2023-03-30 14:59:45,208 p=10685 u=luca n=ansible | ok: [clusterB-3]
2023-03-30 14:59:45,216 p=10685 u=luca n=ansible | [WARNING]: Platform linux on host clusterA-3 is using the discovered Python interpreter at
/usr/bin/python3.7, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-
core/2.13/reference_appendices/interpreter_discovery.html for more information.

2023-03-30 14:59:45,217 p=10685 u=luca n=ansible | ok: [clusterA-3]
2023-03-30 14:59:45,521 p=10685 u=luca n=ansible | [WARNING]: Platform linux on host clusterB-2 is using the discovered Python interpreter at
/usr/bin/python3.7, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-
core/2.13/reference_appendices/interpreter_discovery.html for more information.

2023-03-30 14:59:45,521 p=10685 u=luca n=ansible | ok: [clusterB-2]
2023-03-30 14:59:46,170 p=10685 u=luca n=ansible | [WARNING]: Platform linux on host clusterB-1 is using the discovered Python interpreter at
/usr/bin/python3.7, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-
core/2.13/reference_appendices/interpreter_discovery.html for more information.

2023-03-30 14:59:46,170 p=10685 u=luca n=ansible | ok: [clusterB-1]
2023-03-30 14:59:46,539 p=10685 u=luca n=ansible | [WARNING]: Platform linux on host clusterA-2 is using the discovered Python interpreter at
/usr/bin/python3.7, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-
core/2.13/reference_appendices/interpreter_discovery.html for more information.

2023-03-30 14:59:46,539 p=10685 u=luca n=ansible | ok: [clusterA-2]
2023-03-30 14:59:47,044 p=10685 u=luca n=ansible | [WARNING]: Platform linux on host clusterA-1 is using the discovered Python interpreter at
/usr/bin/python3.7, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-
core/2.13/reference_appendices/interpreter_discovery.html for more information.

2023-03-30 14:59:47,045 p=10685 u=luca n=ansible | ok: [clusterA-1]
2023-03-30 14:59:47,053 p=10685 u=luca n=ansible | TASK [meta] *********************************************************************************
2023-03-30 14:59:47,054 p=10685 u=luca n=ansible | Thursday 30 March 2023  14:59:47 +0100 (0:00:03.681)       0:00:03.689 ******** 
2023-03-30 14:59:47,054 p=10685 u=luca n=ansible | Thursday 30 March 2023  14:59:47 +0100 (0:00:03.681)       0:00:03.689 ******** 
2023-03-30 14:59:47,084 p=10685 u=luca n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2023-03-30 14:59:47,194 p=10685 u=luca n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2023-03-30 14:59:47,451 p=10685 u=luca n=ansible | TASK [setup] ********************************************************************************
2023-03-30 14:59:47,451 p=10685 u=luca n=ansible | Thursday 30 March 2023  14:59:47 +0100 (0:00:00.397)       0:00:04.087 ******** 
2023-03-30 14:59:47,451 p=10685 u=luca n=ansible | Thursday 30 March 2023  14:59:47 +0100 (0:00:00.397)       0:00:04.086 ******** 
2023-03-30 14:59:48,488 p=10685 u=luca n=ansible | ok: [clusterA-3]
2023-03-30 14:59:48,533 p=10685 u=luca n=ansible | ok: [clusterB-2]
2023-03-30 14:59:48,545 p=10685 u=luca n=ansible | ok: [clusterA-2]
2023-03-30 14:59:48,572 p=10685 u=luca n=ansible | ok: [clusterB-1]
2023-03-30 14:59:49,535 p=10685 u=luca n=ansible | ok: [clusterB-3]
2023-03-30 14:59:50,827 p=10685 u=luca n=ansible | ok: [clusterA-1]
2023-03-30 14:59:50,835 p=10685 u=luca n=ansible | PLAY RECAP **********************************************************************************
2023-03-30 14:59:50,835 p=10685 u=luca n=ansible | clusterA-1                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:59:50,836 p=10685 u=luca n=ansible | clusterA-2                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:59:50,836 p=10685 u=luca n=ansible | clusterA-3                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:59:50,836 p=10685 u=luca n=ansible | clusterB-1                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:59:50,836 p=10685 u=luca n=ansible | clusterB-2                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:59:50,836 p=10685 u=luca n=ansible | clusterB-3                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 14:59:50,836 p=10685 u=luca n=ansible | Thursday 30 March 2023  14:59:50 +0100 (0:00:03.385)       0:00:07.472 ******** 
2023-03-30 14:59:50,836 p=10685 u=luca n=ansible | =============================================================================== 
2023-03-30 14:59:50,837 p=10685 u=luca n=ansible | Gathering Facts ---------------------------------------------------------------------- 3.68s
2023-03-30 14:59:50,837 p=10685 u=luca n=ansible | setup -------------------------------------------------------------------------------- 3.39s
2023-03-30 14:59:50,837 p=10685 u=luca n=ansible | meta --------------------------------------------------------------------------------- 0.40s
2023-03-30 14:59:50,837 p=10685 u=luca n=ansible | Thursday 30 March 2023  14:59:50 +0100 (0:00:03.385)       0:00:07.472 ******** 
2023-03-30 14:59:50,837 p=10685 u=luca n=ansible | =============================================================================== 
2023-03-30 14:59:50,837 p=10685 u=luca n=ansible | gather_facts ------------------------------------------------------------ 3.68s
2023-03-30 14:59:50,837 p=10685 u=luca n=ansible | setup ------------------------------------------------------------------- 3.39s
2023-03-30 14:59:50,838 p=10685 u=luca n=ansible | meta -------------------------------------------------------------------- 0.40s
2023-03-30 14:59:50,838 p=10685 u=luca n=ansible | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
2023-03-30 14:59:50,838 p=10685 u=luca n=ansible | total ------------------------------------------------------------------- 7.47s
